for,while,if,then,else,switch,case,do,Buggy
0,0,0,0,0,0,0,0,1
3,1,3,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
7,0,59,1,19,0,1,0,0
5,4,44,1,13,1,4,0,0
0,0,10,0,4,1,4,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,0,2,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12,1,57,1,18,2,12,0,1
0,0,0,0,0,0,0,0,0
17,1,59,1,13,2,13,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,15,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
13,0,23,0,5,0,0,1,1
13,0,30,0,3,1,5,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,8,0,0,1,14,0,0
0,0,2,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0
2,2,20,1,7,0,0,3,0
25,0,7,0,0,0,0,0,0
0,0,4,1,0,0,0,0,1
0,0,0,0,0,0,7,0,0
0,0,1,2,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0
0,0,6,0,0,0,0,0,0
0,0,9,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,2,0,0,0,0,0,0
1,0,2,0,0,0,0,0,0
2,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,18,0,0,0,0,0,1
14,0,6,6,0,0,0,0,0
1,0,5,2,2,0,0,1,0
6,0,5,0,3,0,0,0,1
7,0,7,0,1,0,0,0,0
0,0,5,0,2,0,0,0,1
0,0,4,0,3,0,0,0,0
0,0,4,0,3,0,0,0,0
1,0,7,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,1
0,0,6,0,2,0,0,0,0
1,0,6,0,1,0,0,0,0
0,0,4,0,1,0,0,0,0
1,0,5,0,0,1,2,0,0
0,0,3,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,3,0,2,0,0,0,0
0,1,2,0,0,0,0,0,0
0,0,1,0,0,2,4,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,13,0,1,0,0,0,0
0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,10,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
1,0,10,0,2,1,3,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
4,0,2,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,3,0,0,1,1,0,0
0,0,2,0,0,0,0,0,0
2,0,3,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,2,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,12,0,6,0,0,0,1
0,0,7,0,4,0,0,0,1
10,0,1,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0
2,0,6,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
5,0,19,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,2,0,0,0,0,0,0
4,0,13,0,2,0,1,0,1
0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
5,0,7,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0
2,0,3,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,4,0,0
1,0,8,0,2,0,0,0,0
8,0,47,2,3,0,1,0,0
0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
12,6,73,1,24,2,1,2,1
0,2,5,0,3,0,0,0,1
1,0,4,0,0,0,0,0,0
2,0,29,2,11,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
4,0,6,0,1,0,0,2,0
0,0,0,0,0,0,0,0,0
14,0,16,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
2,0,0,0,0,0,0,0,1
0,0,7,0,0,0,2,0,0
0,0,2,0,0,0,0,0,0
0,0,3,0,1,0,0,0,0
1,0,7,0,1,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0
0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,2,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0
0,0,2,0,1,0,0,0,1
18,0,64,0,7,2,2,1,1
3,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,21,2,3,0,0,0,1
0,0,15,0,7,0,0,0,0
39,0,77,2,9,1,1,1,1
1,0,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3,0,15,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,9,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
4,0,9,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,3,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0
0,2,6,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,3,0,0,0,0,0,0
0,0,7,0,1,0,0,0,0
0,0,7,0,1,0,0,0,0
2,0,2,0,0,0,0,1,1
0,0,2,0,0,0,0,0,1
0,0,7,0,1,0,0,0,0
3,0,3,0,2,0,0,0,0
0,0,8,0,1,0,0,0,0
1,0,9,0,2,0,0,1,0
0,0,3,0,3,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,4,0,2,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,0
0,0,1,1,1,0,0,0,0
0,0,3,2,3,0,0,0,0
0,0,3,2,3,0,0,0,0
1,0,9,0,0,1,5,0,0
1,1,5,0,0,0,0,0,0
12,1,60,1,4,4,19,0,0
5,0,7,0,1,1,1,0,1
2,0,0,0,0,0,0,1,0
5,0,7,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,1,0,0,0,0,1
2,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
3,0,2,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,1,0,2,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,3,0,0,0,0,0,0
1,0,3,0,0,0,0,0,0
0,0,2,0,0,4,25,0,0
0,0,1,0,1,0,0,0,0
0,1,2,0,0,0,0,0,0
5,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,9,0,3,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,22,0,8,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4,0,6,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1
1,0,2,2,0,0,0,0,1
0,0,1,0,1,0,0,0,1
4,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
7,1,12,0,3,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,20,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,5,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,2,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,8,0,9,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
16,0,21,0,2,0,9,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,2,0,0,0,0,0,0
1,0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1
2,0,4,0,0,0,0,0,0
2,0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,0,0
2,0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
3,0,5,0,2,0,0,0,0
2,0,4,0,2,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,1
7,2,21,1,1,1,2,1,1
12,6,73,1,24,2,1,2,1
0,0,2,0,1,0,3,0,1
0,0,10,0,10,0,0,0,0
0,0,0,0,0,0,0,10,0
2,0,3,0,1,0,0,0,0
0,0,10,0,7,0,0,0,0
0,0,0,0,0,0,0,0,0
3,3,7,0,5,0,5,1,0
0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,3,0,0,0,0,0,0
0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
2,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,12,0,2,0,4,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,2,0,3,0,0,0,0
